Platform,Tier,URL,Type,DR,Dofollow,Address Required,Submission Date,Status,Live URL,Link Verified,Variant Used,Account Email,Notes
LinkedIn Company Page,1,https://www.linkedin.com/company/setup/new,Identity profile,98,No,No,,Draft,,,Identity,,Complete every field; feeds AI corpora
Crunchbase,1,https://www.crunchbase.com,Identity profile,91,No,No,,Draft,,,Identity,,Org profile; heavily cross-referenced by AI engines
Facebook Page,1,https://www.facebook.com/pages/create,Identity profile,100,No,No,,Draft,,,Identity,,Also a login for many directories
X (Twitter),1,https://x.com,Identity profile,99,No,No,,Draft,,,Identity,,Profile link + pinned post
YouTube channel,1,https://www.youtube.com,Identity profile,100,No,No,,Draft,,,Identity,,Channel description links
Pinterest Business,1,https://business.pinterest.com,Identity profile,94,No,No,,Draft,,,Identity,,Boards per topic; strong for content sites
Instagram Business,1,https://business.instagram.com,Identity profile,94,No,No,,Draft,,,Identity,,Link in bio
Gravatar,1,https://gravatar.com,Identity profile,90,Yes,No,,Draft,,,Identity,,2-minute profile with site link
About.me,1,https://about.me,Identity profile,85,Yes,No,,Draft,,,Identity,,One-page profile
Dun & Bradstreet,1,https://www.dnb.com,Identity profile,93,No,Yes,,Draft,,,Identity,,Requires DUNS; real-business signal
Hotfrog,2,https://www.hotfrog.com,Web directory,72,Yes,Yes,,Draft,,,Directory,,
Brownbook,2,https://www.brownbook.net,Web directory,63,Yes,Yes,,Draft,,,Directory,,
Cylex,2,https://www.cylex.us.com,Web directory,64,Yes,Yes,,Draft,,,Directory,,
WebWiki,2,https://www.webwiki.com,Web directory,60,Yes,No,,Draft,,,Directory,,Takes websites; no address needed
chamberofcommerce.com,2,https://www.chamberofcommerce.com,Web directory,50,Yes,Yes,,Draft,,,Directory,,
Curlie,2,https://curlie.org,Web directory,75,Yes,No,,Draft,,,Directory,,Volunteer-edited; one honest attempt then move on
Manta,2,https://www.manta.com,Web directory,76,Yes,Yes,,Draft,,,Directory,,
MerchantCircle,2,https://www.merchantcircle.com,Web directory,68,Yes,Yes,,Draft,,,Directory,,
Showmelocal,2,https://www.showmelocal.com,Web directory,64,Yes,Yes,,Draft,,,Directory,,
iBegin,2,https://www.ibegin.com,Web directory,60,Yes,Yes,,Draft,,,Directory,,
eLocal,2,https://elocal.com,Web directory,55,Yes,Yes,,Draft,,,Directory,,
CitySquares,2,https://citysquares.com,Web directory,55,Yes,Yes,,Draft,,,Directory,,
2FindLocal,2,https://www.2findlocal.com,Web directory,53,Yes,Yes,,Draft,,,Directory,,
BBB profile,2,https://www.bbb.org/get-listed,Web directory,92,No,Yes,,Draft,,,Directory,,Free profile; accreditation optional
WordPress.com,3,https://wordpress.com,Content profile,100,Yes,No,,Draft,,,Content,,Free blog; profile + post links
Blogger,3,https://www.blogger.com,Content profile,100,Yes,No,,Draft,,,Content,,
Tumblr,3,https://www.tumblr.com,Content profile,99,Yes,No,,Draft,,,Content,,Queue a trickle of posts
Medium,3,https://medium.com,Content profile,95,No,No,,Draft,,,Content,,Republish with canonical
Substack,3,https://substack.com,Content profile,93,Yes,No,,Draft,,,Content,,Low-frequency digest works
SlideShare,3,https://www.slideshare.net,Content profile,95,No,No,,Draft,,,Content,,Guides/checklists as decks
Scribd,3,https://www.scribd.com,Content profile,93,No,No,,Draft,,,Content,,Upload PDFs
Issuu,3,https://issuu.com,Content profile,92,No,No,,Draft,,,Content,,PDFs/brochures
Calameo,3,https://www.calameo.com,Content profile,89,Yes,No,,Draft,,,Content,,
HubPages,3,https://hubpages.com,Content profile,84,Varies,No,,Draft,,,Content,,Editorial review
Flipboard,3,https://flipboard.com,Content profile,92,No,No,,Draft,,,Content,,Curate a magazine
Feedspot,4,https://www.feedspot.com,Blog directory,80,Varies,No,,Draft,,,Blog,,Submit to relevant category list
Alltop,4,https://alltop.com,Blog directory,73,Yes,No,,Draft,,,Blog,,Topic pages incl. education
Blogarama,4,https://www.blogarama.com,Blog directory,64,Varies,No,,Draft,,,Blog,,
OnToplist,4,https://www.ontoplist.com,Blog directory,60,Varies,No,,Draft,,,Blog,,
BlogEngage,4,https://www.blogengage.com,Blog directory,55,Varies,No,,Draft,,,Blog,,
Scoop.it,5,https://www.scoop.it,Bookmarking,91,No,No,,Draft,,,Bookmark,,Curate topic incl. own articles
Diigo,5,https://www.diigo.com,Bookmarking,85,No,No,,Draft,,,Bookmark,,
Pearltrees,5,https://www.pearltrees.com,Bookmarking,84,No,No,,Draft,,,Bookmark,,
Folkd,5,https://www.folkd.com,Bookmarking,64,Varies,No,,Draft,,,Bookmark,,
Mix,5,https://mix.com,Bookmarking,70,No,No,,Draft,,,Bookmark,,
Niche directory 1,6,,Niche,,Varies,Varies,,Draft,,,Niche,,Vet: alive + indexed + DR 30+
Niche directory 2,6,,Niche,,Varies,Varies,,Draft,,,Niche,,
Google Business Profile,7,https://business.google.com,Local,100,n/a,Yes,,Draft,,,Local NAP,,ONLY with a real address; the local anchor
Bing Places,7,https://www.bingplaces.com,Local,95,n/a,Yes,,Draft,,,Local NAP,,Import from GBP
Apple Business Connect,7,https://business.apple.com,Local,100,n/a,Yes,,Draft,,,Local NAP,,
Yelp,7,https://biz.yelp.com,Local,92,No,Yes,,Draft,,,Local NAP,,Never solicit reviews
Nextdoor Business,7,https://business.nextdoor.com,Local,90,No,Yes,,Draft,,,Local NAP,,
Data Axle Local Listings,7,https://local-listings.data-axle.com,Local aggregator,80,n/a,Yes,,Draft,,,Local NAP,,Formerly Express Update
Localeze (TransUnion),7,https://www.neustarlocaleze.biz,Local aggregator,78,n/a,Yes,,Draft,,,Local NAP,,
Foursquare,7,https://business.foursquare.com,Local aggregator,90,No,Yes,,Draft,,,Local NAP,,Feeds Apple Maps/Uber
YP.com,7,https://www.yellowpages.com,Local citation,88,Yes,Yes,,Draft,,,Local NAP,,
Superpages,7,https://www.superpages.com,Local citation,78,Yes,Yes,,Draft,,,Local NAP,,
MapQuest,7,https://www.mapquest.com,Local citation,90,n/a,Yes,,Draft,,,Local NAP,,
Local Chamber of Commerce,7,,Local citation,,Yes,Yes,,Draft,,,Local NAP,,Join the real local chamber
